ID Cliente,Longitude,Latitude
63,-51.17910652,-30.0460021
64,-51.16678624,-30.11564532
65,-51.20726627,-30.07982967
66,-51.15452369,-30.07662466
67,-51.1348836,-30.03652817
68,-51.15627869,-30.07767676
69,-51.16611746,-30.04636478
70,-51.20219824,-30.12427067
71,-51.15633339,-30.09262218
72,-51.17988291,-30.08988558
73,-51.16591481,-30.07031194
74,-51.16396712,-30.11102798
75,-51.17350234,-30.05048503
76,-51.2111227,-30.12134119
77,-51.14716496,-30.0794941
78,-51.14815684,-30.0936013
79,-51.16268681,-30.06546112
80,-51.17127738,-30.03947099
81,-51.13660401,-30.07186571
82,-51.1542424,-30.06571374
83,-51.18302833,-30.04109723
84,-51.20569088,-30.04222146
85,-51.17700636,-30.09980455
86,-51.14122127,-30.09484852
87,-51.18542234,-30.0499717
88,-51.15099192,-30.06797639
89,-51.1844734,-30.06608154
90,-51.21669755,-30.12070191
91,-51.18326927,-30.03898293
92,-51.1568379,-30.10638853
93,-51.180395,-30.1014571
94,-51.14022339,-30.10597532
95,-51.21401528,-30.11378581
96,-51.19952889,-30.08721588
97,-51.18469618,-30.12167458
98,-51.20304975,-30.03421555
99,-51.19926109,-30.03675607
100,-51.14453554,-30.04999359
101,-51.17376674,-30.06599447
102,-51.18148997,-30.10364
103,-51.13968276,-30.06299214
104,-51.15367602,-30.101454
105,-51.13420941,-30.04960865
106,-51.13407287,-30.07471295
107,-51.18320112,-30.04027952
108,-51.15968715,-30.03370461
109,-51.13405395,-30.0283716
110,-51.13384821,-30.12174259
111,-51.17052954,-30.11785237
112,-51.17472251,-30.11140946
113,-51.13600439,-30.11189475
114,-51.20967769,-30.04730604
115,-51.167334,-30.03869015
116,-51.19931808,-30.11864292
117,-51.13129896,-30.09836789
118,-51.17180909,-30.03959297
119,-51.14188377,-30.11611905
120,-51.1406976,-30.07736823
121,-51.18736381,-30.09934888
122,-51.20140697,-30.07554004
123,-51.16604003,-30.03963516
124,-51.21498294,-30.06990074
125,-51.1557254,-30.09569041
126,-51.171313,-30.1247738
127,-51.21816641,-30.12392204
128,-51.18379298,-30.0878453
129,-51.16620501,-30.0487803
130,-51.19814315,-30.06331532
131,-51.13369424,-30.12090652
132,-51.13336686,-30.12220872
133,-51.20860909,-30.11671889
134,-51.17401702,-30.0364871
135,-51.13958674,-30.06238664
136,-51.1393986,-30.09922575
137,-51.14691604,-30.11014709
138,-51.20868506,-30.03353655
139,-51.1972739,-30.05915642
140,-51.16805845,-30.12066446
141,-51.17519787,-30.03155964
142,-51.21209963,-30.04798565
143,-51.21073538,-30.05843827
144,-51.14032242,-30.07620649
145,-51.21356983,-30.10062211
146,-51.15403607,-30.12316404
147,-51.1564178,-30.04889698
148,-51.15242493,-30.11174106
149,-51.13661281,-30.10799329
150,-51.1505151,-30.04610611
151,-51.13327543,-30.10421682
152,-51.21021449,-30.0937213
153,-51.16467619,-30.06352034
154,-51.20560838,-30.08822839
155,-51.13414384,-30.11994695
156,-51.21475084,-30.09036459
157,-51.20102547,-30.07760148
158,-51.2036301,-30.06650485
159,-51.19366825,-30.05017353
160,-51.21385597,-30.05865857
161,-51.20435887,-30.12363255
162,-51.19927371,-30.12488929
163,-51.14465455,-30.05940664
164,-51.21170596,-30.12338564
165,-51.16067957,-30.10979525
166,-51.15544526,-30.07038556
167,-51.20740623,-30.07828963
168,-51.20810855,-30.07644436
169,-51.21120548,-30.07828234
170,-51.18364911,-30.02894566
171,-51.19866379,-30.08222587
172,-51.15371286,-30.11724979
173,-51.15723563,-30.03277053
174,-51.21769978,-30.08541761
175,-51.20514318,-30.04458747
176,-51.18622772,-30.04691405
177,-51.1687245,-30.0420576
178,-51.13182022,-30.06189397
179,-51.20172145,-30.05378008
180,-51.17696251,-30.05968813
181,-51.20945904,-30.07186127
182,-51.15360595,-30.07627609
183,-51.1891968,-30.08277128
184,-51.13524545,-30.10030141
185,-51.13697604,-30.04625729
186,-51.17416258,-30.05781181
187,-51.21487738,-30.04679558
188,-51.1934647,-30.10085869
189,-51.13609416,-30.03007158
190,-51.21464891,-30.08174668
191,-51.14290178,-30.07716067
192,-51.18744483,-30.06726426
193,-51.15953582,-30.10625658
194,-51.16978245,-30.0415377
195,-51.15797911,-30.03603889
196,-51.13883844,-30.03462197
197,-51.18049275,-30.08363173
198,-51.16783416,-30.0814522
199,-51.16142687,-30.10387557
200,-51.20899398,-30.08190555
201,-51.14958783,-30.12222139
202,-51.14941967,-30.06393621
203,-51.13808209,-30.04872117
204,-51.16091009,-30.08365738
205,-51.19101753,-30.11735891
206,-51.13600035,-30.03151789
207,-51.13471465,-30.03419191
208,-51.18339997,-30.12120491
209,-51.14930523,-30.05248927
210,-51.184561,-30.0840692
211,-51.13290251,-30.03842283
212,-51.17977764,-30.10845373
213,-51.20392802,-30.08928599
214,-51.14171687,-30.11798851
215,-51.1650223,-30.1061489
216,-51.20730407,-30.09168978
217,-51.2179959,-30.11555169
218,-51.16451453,-30.04471239
219,-51.21179166,-30.11710722
220,-51.17700159,-30.1201406
221,-51.19517845,-30.10660706
222,-51.15038162,-30.1052981
223,-51.18622103,-30.07257087
224,-51.14241394,-30.12165496
225,-51.1679903,-30.09319062
226,-51.13837755,-30.09240416
227,-51.19934402,-30.12015043
228,-51.20662602,-30.0958279
229,-51.18360611,-30.06650088
230,-51.21835966,-30.07400352
231,-51.14251446,-30.09834879
232,-51.19364214,-30.03385766
233,-51.15556789,-30.02898055
234,-51.21460149,-30.11220558
235,-51.13929968,-30.11521622
236,-51.17182525,-30.12152621
237,-51.20375963,-30.08215717
238,-51.17682105,-30.05831875
239,-51.15723476,-30.03888436
240,-51.17988061,-30.0976471
241,-51.15612489,-30.02794486
242,-51.14954037,-30.09037467
243,-51.20108068,-30.04889507
244,-51.19929071,-30.03282726
245,-51.1921627,-30.08317677
246,-51.20893854,-30.09665287
247,-51.20996572,-30.07728979
248,-51.16893653,-30.08293551
249,-51.20678971,-30.08481354
250,-51.15782524,-30.08462992
251,-51.16034753,-30.04431036
252,-51.1661064,-30.06654733
253,-51.18117282,-30.10354872
254,-51.17446539,-30.06058287
255,-51.1541075,-30.03562807
256,-51.15546804,-30.08173371
257,-51.14641651,-30.08732126
258,-51.18544819,-30.04606807
259,-51.16160071,-30.03174063
260,-51.17472853,-30.03387067
261,-51.14350247,-30.0368791
262,-51.17803713,-30.09208212
263,-51.20626938,-30.04490901
264,-51.13958037,-30.11965812
265,-51.21061758,-30.04335888
266,-51.14189932,-30.02967907
267,-51.17889245,-30.03020896
268,-51.18045377,-30.09021189
269,-51.14433516,-30.07919687
270,-51.14762645,-30.03817562
271,-51.19946615,-30.08437778
272,-51.21192289,-30.0706123
273,-51.16067287,-30.09266122
274,-51.17165125,-30.06126337
275,-51.14544628,-30.05496654
276,-51.21662768,-30.12420438
277,-51.14410408,-30.05325544
278,-51.13117598,-30.07960699
279,-51.18405262,-30.09855111
280,-51.16353652,-30.11870796
281,-51.14338823,-30.05896633
282,-51.13287671,-30.10006834
283,-51.182843,-30.09018725
284,-51.21029679,-30.0600257
285,-51.19645663,-30.10379324
286,-51.2165212,-30.06405423
287,-51.14282558,-30.05743212
288,-51.15329408,-30.05897047
289,-51.17242183,-30.05584898
290,-51.16660556,-30.04833109
291,-51.18524947,-30.07806044
292,-51.13282775,-30.04798694
293,-51.20929034,-30.07903804
294,-51.20599024,-30.03335715
295,-51.17795396,-30.10634274
296,-51.19936294,-30.12154387
297,-51.20187638,-30.04726964
298,-51.21034186,-30.05179235
299,-51.20394167,-30.07072079
300,-51.17892524,-30.10406907
301,-51.18856593,-30.08791821
302,-51.14056792,-30.0410496
303,-51.16244054,-30.07317878
304,-51.2027147,-30.04892435
305,-51.13522442,-30.07129376
306,-51.16416551,-30.06610872
307,-51.18687062,-30.10569828
308,-51.1419339,-30.0282274
309,-51.1327826,-30.03639583
310,-51.1407815,-30.09001746
311,-51.21377573,-30.04154256
312,-51.19611314,-30.08719725
313,-51.16372647,-30.10190844
314,-51.13997681,-30.10474013
315,-51.16815872,-30.0489533
316,-51.13140404,-30.04078084
317,-51.14745748,-30.04662869
318,-51.13364977,-30.04384326
319,-51.19416792,-30.08604625
320,-51.16164815,-30.03505054
321,-51.16427224,-30.08587947
322,-51.13695166,-30.04561354
323,-51.16300277,-30.04006589
324,-51.13657735,-30.03792727
325,-51.21026742,-30.05050605
326,-51.2102189,-30.04878074
327,-51.20814794,-30.09723271
328,-51.16133901,-30.10916578
329,-51.21503367,-30.10583571
330,-51.15050365,-30.11926183
331,-51.16214341,-30.12400203
332,-51.14381738,-30.05347395
333,-51.15619474,-30.07076144
334,-51.16843351,-30.0507819
335,-51.21434113,-30.03780506
336,-51.21146556,-30.0626376
337,-51.17054107,-30.03501186
338,-51.14541179,-30.07710505
339,-51.18210543,-30.09453013
340,-51.15105207,-30.12070175
341,-51.18924551,-30.06696319
342,-51.21214055,-30.11603205
343,-51.19665837,-30.09322178
344,-51.20719582,-30.11977063
345,-51.17938907,-30.09922663
346,-51.19968219,-30.11509279
347,-51.15223131,-30.08623059
348,-51.21061502,-30.07130656
349,-51.21271572,-30.07857788
350,-51.13470048,-30.04178938
351,-51.15038285,-30.0820885
352,-51.20407842,-30.06627897
353,-51.17377469,-30.05188518
354,-51.16221125,-30.08698486
355,-51.20784966,-30.10901748
356,-51.19391678,-30.10123858
357,-51.2115759,-30.03053763
358,-51.18427712,-30.06361043
359,-51.18972083,-30.03005332
360,-51.13669451,-30.05823713
361,-51.21407419,-30.03722506
362,-51.18191093,-30.0824892
363,-51.20709998,-30.03837535
364,-51.19765191,-30.10210661
365,-51.15413179,-30.03113233
366,-51.15096188,-30.07187223
367,-51.20747498,-30.10112486
368,-51.15694749,-30.07456343
369,-51.15561605,-30.06658637
370,-51.13749847,-30.07604604
371,-51.17943825,-30.11012414
372,-51.14629012,-30.05235839
373,-51.15748433,-30.03952763
374,-51.13557669,-30.11993219
375,-51.18172783,-30.03285179
376,-51.14673921,-30.11199498
377,-51.17049271,-30.10903942
378,-51.20152119,-30.06183525
379,-51.17298083,-30.11363125
380,-51.21128504,-30.05265988
381,-51.17226574,-30.12323387
382,-51.15344824,-30.12496672
383,-51.20982981,-30.07669715
384,-51.20064798,-30.09748105
385,-51.15361354,-30.0641747
386,-51.21745479,-30.04043804
387,-51.15761926,-30.06581165
388,-51.16379418,-30.05428652
389,-51.19394795,-30.08520087
390,-51.19358694,-30.07943964
391,-51.13830533,-30.07551008
392,-51.19540204,-30.05493799
393,-51.15897844,-30.05637215
394,-51.21103661,-30.10121777
395,-51.20288328,-30.07170519
396,-51.1572535,-30.11034756
397,-51.16860906,-30.07136757
398,-51.1639292,-30.04100529
399,-51.14633748,-30.04619236
400,-51.1541729,-30.08704864
401,-51.15814769,-30.12310297
402,-51.15262753,-30.0634771
403,-51.18602881,-30.10382598
404,-51.18069014,-30.1247703
405,-51.16249922,-30.05970754
406,-51.20439345,-30.04728538
407,-51.13685183,-30.07097445
408,-51.1356191,-30.12329322
409,-51.21579554,-30.02945859
410,-51.15308077,-30.09196835
411,-51.21282914,-30.04197489
412,-51.15357082,-30.12411737
413,-51.13847348,-30.03685135
414,-51.18527145,-30.10195862
415,-51.16876971,-30.03424417
416,-51.21702179,-30.06878071
417,-51.16264195,-30.03872818
418,-51.17341228,-30.09017208
419,-51.21822707,-30.11995418
420,-51.1804353,-30.12478996
421,-51.17140608,-30.03246485
422,-51.18657036,-30.08572406
423,-51.13481572,-30.03474904
424,-51.1773528,-30.10981573
425,-51.21101405,-30.05193541
426,-51.16797815,-30.06792898
427,-51.19209925,-30.07072923
428,-51.1332006,-30.03493409
429,-51.18288076,-30.06019623
430,-51.16269005,-30.03145515
431,-51.21772171,-30.05759518
432,-51.15034454,-30.0535019
433,-51.19187583,-30.09392766
434,-51.17940849,-30.0678479
435,-51.19801851,-30.04525642
436,-51.18156926,-30.03036686
437,-51.20245339,-30.11163107
438,-51.15009623,-30.03134963
439,-51.15402985,-30.02874186
440,-51.18917333,-30.09321874
441,-51.17244255,-30.04705855
442,-51.16632035,-30.08980721
443,-51.14121835,-30.0345061
444,-51.21315332,-30.08657166
445,-51.14819075,-30.05681613
446,-51.18587485,-30.11776606
447,-51.15220239,-30.10555265
448,-51.18800759,-30.12000496
449,-51.13321828,-30.04804081
450,-51.13315123,-30.06236238
451,-51.20546543,-30.08889167
452,-51.20170239,-30.08233941
453,-51.13378157,-30.08592111
454,-51.15614519,-30.06893413
455,-51.18037533,-30.08070423
456,-51.20421648,-30.06931137
457,-51.14970822,-30.03476662
458,-51.16795346,-30.10512478
459,-51.16322425,-30.1147798
460,-51.16577543,-30.03573876
461,-51.20733268,-30.08120919
462,-51.14367332,-30.06698577
463,-51.20769084,-30.09603774
464,-51.17394234,-30.08279818
465,-51.15910023,-30.05392419
466,-51.16917229,-30.05703871
467,-51.14304874,-30.07790275
468,-51.19960657,-30.03309832
469,-51.17878253,-30.11590153
470,-51.17979827,-30.10934792
471,-51.21672962,-30.07926382
472,-51.20351565,-30.04585983
473,-51.14403,-30.10908583
474,-51.18111281,-30.07663774
475,-51.18267518,-30.07672983
476,-51.1820057,-30.09506585
477,-51.1928647,-30.07860253
478,-51.14519448,-30.07720404
479,-51.20602098,-30.10010623
480,-51.16664278,-30.11170635
481,-51.16408851,-30.08621025
482,-51.1556175,-30.11769523
483,-51.18824993,-30.04173296
484,-51.17059011,-30.02855747
485,-51.16441486,-30.03411509
486,-51.21363003,-30.11933345
487,-51.13883486,-30.0350551
488,-51.14020916,-30.11304211
489,-51.19127612,-30.0982504
490,-51.14725082,-30.08635011
491,-51.16830548,-30.08561933
492,-51.21127782,-30.0944178
493,-51.13440967,-30.10032059
494,-51.21828716,-30.03337736
495,-51.14482456,-30.05393277
496,-51.1458554,-30.0579272
497,-51.14356294,-30.02854147
498,-51.19746724,-30.04513891
499,-51.17314336,-30.0889542
500,-51.13238403,-30.09895422
501,-51.18907719,-30.08518883
502,-51.17421547,-30.03636858
503,-51.14240545,-30.1221913
504,-51.20462272,-30.09899218
505,-51.16035082,-30.07905049
506,-51.2143313,-30.12224301
507,-51.15860141,-30.03437685
508,-51.15543522,-30.08218993
509,-51.1610562,-30.10424285
510,-51.16130252,-30.04455808
511,-51.15193933,-30.03214457
512,-51.13532634,-30.12244537
513,-51.20013165,-30.02927605
514,-51.15435828,-30.07713819
515,-51.16836478,-30.06433656
516,-51.17672144,-30.11337324
517,-51.20749195,-30.07951956
518,-51.1371031,-30.04962724
519,-51.20483685,-30.10957395
520,-51.19154425,-30.07957169
521,-51.1428203,-30.08576562
522,-51.19990677,-30.03584932
523,-51.17788838,-30.11590978
524,-51.21593017,-30.1211896
525,-51.20667996,-30.12135923
526,-51.1612778,-30.07808284
527,-51.15514649,-30.10624468
528,-51.21605982,-30.03564986
529,-51.17778476,-30.05177905
530,-51.18759985,-30.10159939
531,-51.16927207,-30.06014542
532,-51.14865536,-30.10036784
533,-51.2068282,-30.08456894
534,-51.19952636,-30.0755258
535,-51.13815368,-30.03693381
536,-51.1594659,-30.08272721
537,-51.20750401,-30.08756958
538,-51.17098123,-30.06117776
539,-51.21811125,-30.10187317
540,-51.16803312,-30.06011126
541,-51.13132222,-30.10504079
542,-51.16394828,-30.05748464
543,-51.14314741,-30.08100272
544,-51.16731474,-30.06743895
545,-51.15006014,-30.08368909
546,-51.14660893,-30.11447459
547,-51.19816326,-30.12202408
548,-51.17988858,-30.05604479
549,-51.18574484,-30.11549204
550,-51.1460352,-30.08749675
551,-51.14560603,-30.08545738
552,-51.19201834,-30.06131888
553,-51.13316808,-30.03915485
554,-51.21365603,-30.0400926
555,-51.19871704,-30.0614221
556,-51.18978231,-30.06161308
557,-51.17103464,-30.04878208
558,-51.18536256,-30.03362431
559,-51.14186956,-30.08507307
560,-51.13679565,-30.06039868
561,-51.18558361,-30.02890051
562,-51.15972182,-30.06750702
563,-51.20941479,-30.02809586
564,-51.14911397,-30.11824664
565,-51.19912705,-30.09423732
566,-51.14332199,-30.03085202
567,-51.21768507,-30.03350288
568,-51.13750726,-30.03679463
569,-51.17041307,-30.10220255
570,-51.1808781,-30.08767676
571,-51.16741277,-30.07929751
572,-51.17998857,-30.03210096
573,-51.13955231,-30.0795369
574,-51.16364503,-30.03853754
575,-51.16887472,-30.06332065
576,-51.15026285,-30.09821681
577,-51.17930224,-30.06326903
578,-51.15201593,-30.08207393
579,-51.14790407,-30.1175457
580,-51.17154886,-30.03294557
581,-51.20574291,-30.07711826
582,-51.1868756,-30.10374371
583,-51.20696881,-30.05467371
584,-51.20246216,-30.12083188
585,-51.20502596,-30.0614378
586,-51.20660939,-30.06167645
587,-51.21625262,-30.04713162
588,-51.19302543,-30.10099217
589,-51.18470703,-30.03851763
590,-51.13922466,-30.11012743
591,-51.16586944,-30.12337411
592,-51.2123818,-30.07580424
593,-51.18736596,-30.08727694
594,-51.21714388,-30.05286703
595,-51.16071614,-30.04464927
596,-51.19066184,-30.06062069
597,-51.15677535,-30.06747433
598,-51.13887481,-30.03745838
599,-51.14384324,-30.12472149
600,-51.20942241,-30.12206876
601,-51.21329937,-30.08304271
602,-51.14700649,-30.08142532
603,-51.2006453,-30.11372872
604,-51.15099351,-30.09931238
605,-51.2090779,-30.111474
606,-51.15039295,-30.09719843
607,-51.17209071,-30.0767646
608,-51.21049281,-30.12364398
609,-51.21456545,-30.03292575
610,-51.17895077,-30.10580032
611,-51.17381579,-30.04667158
612,-51.16113866,-30.10096088
613,-51.15004732,-30.09680359
614,-51.18213892,-30.10957279
615,-51.1799616,-30.08742445
616,-51.14669047,-30.10468879
617,-51.16990705,-30.08189874
618,-51.13838564,-30.04610207
619,-51.13719171,-30.03705355
620,-51.147124,-30.08777226
621,-51.14465408,-30.06780139
622,-51.19455521,-30.12346592
623,-51.21302093,-30.02954399
624,-51.14684691,-30.03147361
625,-51.15505421,-30.04859636
626,-51.18228575,-30.05525152
627,-51.14754977,-30.03958709
628,-51.20995046,-30.06229911
629,-51.21198519,-30.08623671
630,-51.20108861,-30.08255717
631,-51.15944201,-30.08656351
632,-51.17064147,-30.04396507
633,-51.19665459,-30.04068265
634,-51.16978888,-30.10484166
635,-51.14166982,-30.07382919
636,-51.20173863,-30.07942954
637,-51.20559983,-30.03725863
638,-51.16758403,-30.05089918
639,-51.16720513,-30.06986258
640,-51.173762,-30.11195119
641,-51.14912794,-30.07374675
642,-51.21082385,-30.10603493
643,-51.13506928,-30.0561573
644,-51.16238728,-30.10901427
645,-51.14527544,-30.07410849
646,-51.19190109,-30.070492
647,-51.13166826,-30.09485769
648,-51.14817994,-30.04315402
649,-51.16378644,-30.10930394
650,-51.15919847,-30.02855384
651,-51.1699398,-30.08746036
652,-51.17149364,-30.0308226
653,-51.15562081,-30.0907673
654,-51.13163905,-30.09016994
655,-51.13671638,-30.02876638
656,-51.16892628,-30.08739478
657,-51.21737812,-30.07258514
658,-51.196127,-30.06657784
659,-51.14367281,-30.0738459
660,-51.1848767,-30.10351849
661,-51.14294257,-30.02861898
662,-51.21281242,-30.11224024
663,-51.14146488,-30.10187513
664,-51.14079991,-30.03785254
665,-51.1453051,-30.09417971
666,-51.18303561,-30.1193514
667,-51.1749064,-30.09594034
668,-51.16227222,-30.10157553
669,-51.21766165,-30.08968251
670,-51.21072494,-30.11755637
671,-51.18258651,-30.09522178
672,-51.16471389,-30.09988732
673,-51.13572091,-30.04808465
674,-51.19239839,-30.0997064
675,-51.14943305,-30.11120533
676,-51.17963088,-30.09772399
677,-51.15425524,-30.12421793
678,-51.13734021,-30.11071714
679,-51.17255649,-30.08228557
680,-51.1660191,-30.06170475
681,-51.15166463,-30.09461513
682,-51.15821536,-30.04542572
683,-51.15399263,-30.11196926
684,-51.13186005,-30.10858875
685,-51.20988569,-30.09641319
686,-51.20157868,-30.04132658
687,-51.21352108,-30.03996984
688,-51.14246579,-30.03733313
689,-51.1644382,-30.03159147
690,-51.17897499,-30.08226105
691,-51.17751726,-30.10460489
692,-51.20848773,-30.11672136
693,-51.19223577,-30.1149489
694,-51.17392741,-30.04063147
695,-51.15672036,-30.03733231
696,-51.19968851,-30.09719814
697,-51.19093038,-30.04089135
698,-51.20303179,-30.09216598
699,-51.17471558,-30.05629203
700,-51.17145113,-30.029709
701,-51.14880407,-30.07725392
702,-51.21375101,-30.04608968
703,-51.20308053,-30.07461599
704,-51.15523696,-30.10424584
705,-51.17868302,-30.04802656
706,-51.19128636,-30.11181733
707,-51.1854277,-30.0534304
708,-51.19412639,-30.11330344
709,-51.1813167,-30.05015081
710,-51.13741449,-30.03419427
711,-51.13622326,-30.10952372
712,-51.15640419,-30.09730534
713,-51.13285895,-30.08658092
714,-51.18782649,-30.04584773
715,-51.20318263,-30.03713361
716,-51.15211892,-30.09248902
717,-51.21737002,-30.06894018
718,-51.14910721,-30.03173225
719,-51.20978168,-30.12429728
720,-51.16587277,-30.09899184
721,-51.17854312,-30.05668077
722,-51.16714275,-30.11036636
723,-51.18711743,-30.04325124
724,-51.21252194,-30.09333461
725,-51.13346381,-30.08711892
726,-51.18766078,-30.05191717
727,-51.14158747,-30.0871622
728,-51.19838525,-30.08034525
729,-51.16421743,-30.09782268
730,-51.13966917,-30.10306109
731,-51.17346277,-30.11709798
732,-51.13770862,-30.05753255
733,-51.18562939,-30.02791919
734,-51.21052207,-30.10183438
735,-51.20011941,-30.05220309
736,-51.21355164,-30.03339125
737,-51.16406981,-30.06285557
738,-51.20908035,-30.08697067
739,-51.1800263,-30.049329
740,-51.15036537,-30.11908761
741,-51.21481022,-30.08410745
742,-51.14481211,-30.11476009
743,-51.13505018,-30.05597867
744,-51.14654415,-30.10281181
745,-51.17111291,-30.09445024
746,-51.18718566,-30.09609034
747,-51.21024231,-30.05566037
748,-51.16269481,-30.03944893
749,-51.21092942,-30.04571817
750,-51.16240317,-30.05141916
751,-51.20005461,-30.05494138
752,-51.20806594,-30.04453033
753,-51.16359112,-30.10747117
754,-51.21167191,-30.08313558
755,-51.13781027,-30.10622359
756,-51.21649581,-30.09292192
757,-51.17725582,-30.04755957
758,-51.18412669,-30.12136856
759,-51.19489804,-30.05010058
760,-51.18352421,-30.11017012
761,-51.15051618,-30.08095782
762,-51.13312407,-30.06065111
763,-51.21644569,-30.10113924
764,-51.16332328,-30.0342632
765,-51.21477385,-30.05177612
766,-51.14595437,-30.09943371
767,-51.16183136,-30.05723843
768,-51.14016016,-30.08691549
769,-51.15253609,-30.03701619
770,-51.1676675,-30.09377415
771,-51.15635483,-30.0624888
772,-51.20516098,-30.10231151
773,-51.169625,-30.06680098
774,-51.19503819,-30.03140843
775,-51.15235796,-30.06911733
776,-51.13338342,-30.05612423
777,-51.16193269,-30.04831176
778,-51.1437062,-30.09583895
779,-51.13968669,-30.09861954
780,-51.1496281,-30.10580162
781,-51.20128115,-30.0776252
782,-51.15867652,-30.03480771
783,-51.15926043,-30.05849204
784,-51.18238029,-30.08835069
785,-51.21313442,-30.03009887
786,-51.18946459,-30.06139151
787,-51.13993586,-30.09196948
788,-51.13883588,-30.05708422
789,-51.21306147,-30.02907494
790,-51.16941316,-30.12212017
791,-51.17009122,-30.07073932
792,-51.20842745,-30.09510428
793,-51.16958485,-30.04898137
794,-51.18980728,-30.10204555
795,-51.21682175,-30.03785962
796,-51.18036897,-30.0595408
797,-51.2033811,-30.10616141
798,-51.21269851,-30.09537336
799,-51.21074094,-30.06441431
800,-51.1548885,-30.08140843
801,-51.14667233,-30.12333171
802,-51.15831638,-30.04111478
803,-51.16621056,-30.10680609
804,-51.18841583,-30.08326257
805,-51.1800715,-30.09117881
806,-51.21754663,-30.04895464
807,-51.16010675,-30.03667639
808,-51.15750694,-30.0669652
809,-51.21306045,-30.05231138
810,-51.16696585,-30.08022431
811,-51.14551366,-30.08866157
812,-51.14088884,-30.06831027
813,-51.20711356,-30.09176098
814,-51.20843748,-30.06511097
815,-51.16797531,-30.09189381
816,-51.19565402,-30.11524216
817,-51.20253362,-30.10331366
818,-51.13996132,-30.04843843
819,-51.21617377,-30.1222928
820,-51.13355659,-30.11149009
821,-51.18962433,-30.0528081
822,-51.21189598,-30.02957431
823,-51.14327778,-30.11173581
824,-51.144237,-30.03116496
825,-51.20569942,-30.06836585
826,-51.16867798,-30.11387151
827,-51.16089944,-30.1237051
828,-51.19980171,-30.10207652
829,-51.14162055,-30.05361611
830,-51.13672533,-30.10425589
831,-51.19592349,-30.05182539
832,-51.18247229,-30.04536627
833,-51.2087051,-30.05758775
834,-51.16521794,-30.07781522
835,-51.14498945,-30.10919917
836,-51.20257292,-30.12443315
837,-51.1920358,-30.07225804
838,-51.19723608,-30.05092808
839,-51.1490056,-30.03513176
840,-51.20186301,-30.09315424
841,-51.14903782,-30.05211359
842,-51.21224768,-30.03372295
843,-51.16335845,-30.09560886
844,-51.19269072,-30.11432859
845,-51.19760449,-30.04703827
846,-51.17144647,-30.0906091
847,-51.17976739,-30.09566333
848,-51.1841784,-30.08003751
849,-51.16943111,-30.12018431
850,-51.16386392,-30.09684052
851,-51.15647047,-30.11456318
852,-51.13861921,-30.08689826
853,-51.14509133,-30.08858057
854,-51.16577961,-30.02817948
855,-51.18057663,-30.10940435
856,-51.19177467,-30.10873362
857,-51.15017202,-30.07608512
858,-51.20551262,-30.03430407
859,-51.13824779,-30.09670732
860,-51.21018254,-30.1064312
861,-51.1603878,-30.11035503
862,-51.21473182,-30.10795317
863,-51.16106955,-30.05893414
864,-51.1892347,-30.03309197
865,-51.14024246,-30.0951316
866,-51.13939038,-30.11365625
867,-51.20456859,-30.06519987
868,-51.17097453,-30.04679492
869,-51.16827103,-30.09796892
870,-51.16076378,-30.0368545
871,-51.15862182,-30.09478603
872,-51.17807721,-30.04738628
873,-51.15445226,-30.088119
874,-51.15444501,-30.09456162
