ID Motoboy,Longitude,Latitude
101,-51.20091513,-30.05446035
102,-51.18992899,-30.11849289
103,-51.20963776,-30.08914699
104,-51.16182302,-30.03496553
105,-51.14058665,-30.07829851
106,-51.14567677,-30.03067257
107,-51.1700305,-30.08768157
108,-51.19387149,-30.09806225
109,-51.1461351,-30.10539626
110,-51.13685511,-30.06811196
111,-51.16820233,-30.09672621
112,-51.19943795,-30.04459811
113,-51.2176385,-30.09353958
114,-51.21402105,-30.09560183
115,-51.18838749,-30.08611414
116,-51.1313203,-30.03442813
117,-51.1870647,-30.10600453
118,-51.19262491,-30.05795368
119,-51.14972388,-30.11509337
120,-51.13141844,-30.03883179
121,-51.19321883,-30.07705055
122,-51.13819957,-30.03020617
123,-51.18815985,-30.05191182
124,-51.13819316,-30.0506934
125,-51.19433918,-30.07964776
126,-51.18267938,-30.06980887
127,-51.20029011,-30.10205248
128,-51.14168592,-30.08274055
129,-51.14390729,-30.0425267
130,-51.15325702,-30.03209494
131,-51.17614697,-30.10374361
132,-51.15510267,-30.10294888
133,-51.15597425,-30.08463024
134,-51.17401686,-30.07170395
135,-51.19834487,-30.11338472
136,-51.17634172,-30.03181512
137,-51.1395896,-30.07236506
138,-51.13781874,-30.08755958
139,-51.18935267,-30.0930743
140,-51.21576545,-30.09704603
141,-51.1994322,-30.10467556
142,-51.2159672,-30.05438846
143,-51.16749835,-30.10018093
144,-51.18184517,-30.05953602
145,-51.18734199,-30.09202043
146,-51.17175359,-30.03532777
147,-51.17377508,-30.10909483
148,-51.18272954,-30.09564403
149,-51.18360261,-30.08546188
150,-51.21474752,-30.11015278
151,-51.14830274,-30.0352805
152,-51.2032514,-30.0435615
153,-51.16128722,-30.05889064
154,-51.15462868,-30.03874526
155,-51.18858337,-30.11684047
156,-51.19717375,-30.04284713
157,-51.21835797,-30.06840184
158,-51.16077695,-30.11465868
159,-51.19833515,-30.12475171
160,-51.21112239,-30.10474107
161,-51.20017298,-30.02878788
162,-51.19298032,-30.05080813
163,-51.19115788,-30.04644797
164,-51.13475445,-30.03150529
165,-51.14088686,-30.07997617
166,-51.13940903,-30.03685607
167,-51.21401906,-30.07934036
168,-51.13886166,-30.10236993
169,-51.21501198,-30.05118324
170,-51.13596792,-30.0781266
171,-51.14751708,-30.08948654
172,-51.21347932,-30.08810509
173,-51.18237513,-30.11831181
174,-51.16887709,-30.04716462
175,-51.143526,-30.0329759
176,-51.17426814,-30.08701714
177,-51.21480828,-30.03966336
178,-51.14261707,-30.12112133
179,-51.16156301,-30.07966384
180,-51.16967351,-30.10981988
181,-51.15350954,-30.09056587
182,-51.17202128,-30.08222953
183,-51.19659772,-30.03311592
184,-51.21042178,-30.10009856
185,-51.18030047,-30.05691624
186,-51.13467252,-30.03451731
187,-51.14139447,-30.05686571
188,-51.19910975,-30.10015826
189,-51.17069347,-30.04280607
190,-51.21318361,-30.08657626
191,-51.13158365,-30.10426206
192,-51.1639253,-30.05238955
193,-51.14265393,-30.08679921
194,-51.1934495,-30.04033021
195,-51.18516668,-30.11082293
196,-51.20345793,-30.06864182
197,-51.16385809,-30.04781893
198,-51.16815656,-30.10134326
199,-51.20362788,-30.05482624
200,-51.15320569,-30.12079446
201,-51.16053408,-30.12331001
202,-51.19265874,-30.0872643
203,-51.15365478,-30.04134786
204,-51.18876161,-30.03382908
205,-51.13666653,-30.09253658
206,-51.18484579,-30.05365379
207,-51.13897928,-30.05242041
208,-51.14271585,-30.05254391
209,-51.15176463,-30.03951808
210,-51.20004792,-30.05785485
211,-51.13754576,-30.05546587
212,-51.19550792,-30.08087281
213,-51.17181459,-30.11152118
214,-51.13903138,-30.0764477
215,-51.20840628,-30.06386259
216,-51.14792392,-30.0615348
217,-51.14891281,-30.06627694
218,-51.20260792,-30.09116011
219,-51.19902517,-30.10960484
220,-51.15445048,-30.03429359
221,-51.13763241,-30.11769408
222,-51.14361616,-30.0408223
223,-51.15155279,-30.0636064
224,-51.16897588,-30.04634213
225,-51.14668667,-30.07463674
226,-51.1626403,-30.09355573
227,-51.13218231,-30.0934274
228,-51.1499357,-30.06392056
229,-51.19087468,-30.0886185
230,-51.1405636,-30.10696319
231,-51.20039868,-30.08314688
232,-51.15959971,-30.10749557
233,-51.19807727,-30.05379399
234,-51.1857087,-30.04846079
235,-51.16193923,-30.12311119
236,-51.17102706,-30.02741459
237,-51.19249286,-30.04765301
238,-51.19595873,-30.09708013
239,-51.21643448,-30.05258985
240,-51.16263786,-30.06980983
241,-51.18990404,-30.07612338
242,-51.14354153,-30.09992231
243,-51.17275117,-30.11425593
244,-51.18254182,-30.03883659
245,-51.18236884,-30.0959105
246,-51.14053174,-30.08218499
247,-51.13862163,-30.06895351
248,-51.21804837,-30.10872778
249,-51.21746896,-30.09098278
250,-51.19713742,-30.06836729
251,-51.13860382,-30.04999441
252,-51.20943166,-30.06667618
253,-51.20498566,-30.05333194
254,-51.17607747,-30.08375261
255,-51.20929589,-30.06612957
256,-51.17476115,-30.08883934
257,-51.20065888,-30.0842344
258,-51.16168504,-30.10697725
259,-51.13387397,-30.11448644
260,-51.21552977,-30.07454359
261,-51.14296776,-30.12445169
262,-51.21420064,-30.11058981
263,-51.14589943,-30.10682871
264,-51.15091297,-30.10403917
265,-51.18674778,-30.06653909
266,-51.20964074,-30.10684836
267,-51.14403109,-30.05722663
268,-51.17082389,-30.06995585
269,-51.21542315,-30.0993915
270,-51.18095702,-30.09159533
271,-51.19283992,-30.07618545
272,-51.19720971,-30.12036412
273,-51.15742009,-30.03686275
274,-51.15284749,-30.04752201
275,-51.15793023,-30.08237706
276,-51.17586878,-30.11003026
277,-51.17029015,-30.06767618
278,-51.19250326,-30.04610181
279,-51.15567741,-30.09497343
280,-51.17071216,-30.03946144
281,-51.17212986,-30.06763396
282,-51.15040262,-30.07256096
283,-51.14753682,-30.09027993
284,-51.16158762,-30.11764609
285,-51.19257811,-30.05778183
286,-51.2075957,-30.05248288
287,-51.14025621,-30.04160209
288,-51.21320518,-30.03624876
289,-51.19086322,-30.07223569
290,-51.1707489,-30.046106
291,-51.15406086,-30.05349099
292,-51.17175889,-30.04501763
293,-51.15624863,-30.11561983
294,-51.16423482,-30.06383813
295,-51.15007444,-30.08660171
296,-51.21371636,-30.04806691
297,-51.1456455,-30.0846522
298,-51.17878643,-30.10361614
299,-51.17393197,-30.11175702
300,-51.13330114,-30.04298743
301,-51.1540358,-30.08976144
302,-51.20629571,-30.1076992
303,-51.16232474,-30.04301192
304,-51.13839108,-30.12378041
305,-51.21699767,-30.12382411
306,-51.21589088,-30.09783326
307,-51.15118382,-30.04424603
308,-51.20924326,-30.09909689
309,-51.15922596,-30.05084997
310,-51.16803013,-30.03993591
311,-51.20085559,-30.11976252
312,-51.13283609,-30.11962281
313,-51.13286351,-30.08202851
314,-51.15386043,-30.03893043
315,-51.20763447,-30.12036353
316,-51.20153764,-30.07188106
317,-51.17705737,-30.12487572
318,-51.19964662,-30.07318729
319,-51.18707571,-30.1004538
320,-51.17795438,-30.05973775
321,-51.16153304,-30.07660136
322,-51.21767919,-30.11326657
323,-51.19115703,-30.05868355
324,-51.14969579,-30.07257475
325,-51.14121653,-30.08200451
326,-51.2128072,-30.07848481
327,-51.1381432,-30.12038115
328,-51.13138566,-30.03871688
329,-51.16353571,-30.04467694
330,-51.13111734,-30.03668278
331,-51.16247427,-30.0478477
332,-51.1544489,-30.0715309
333,-51.21236337,-30.09653683
334,-51.20442911,-30.05190449
335,-51.14309768,-30.06421116
336,-51.19834818,-30.10545144
337,-51.16234781,-30.09414749
338,-51.16983055,-30.03655111
339,-51.20004356,-30.07083099
340,-51.17095687,-30.04730224
341,-51.20861604,-30.09090869
342,-51.18872211,-30.03779306
343,-51.16073112,-30.07377205
344,-51.21144801,-30.07948469
345,-51.20034371,-30.09764
346,-51.13656835,-30.09447889
347,-51.17996468,-30.11966367
348,-51.16572522,-30.04381718
349,-51.13879262,-30.0555711
350,-51.1316209,-30.04551125
351,-51.20853887,-30.06699958
352,-51.21579978,-30.03206009
353,-51.13692324,-30.04271312
354,-51.15629065,-30.0367576
355,-51.18784307,-30.08028385
356,-51.1554795,-30.08683705
357,-51.21797646,-30.1244232
358,-51.19418106,-30.10613293
359,-51.19822715,-30.07411924
360,-51.21347886,-30.11391427
361,-51.13333893,-30.11320124
362,-51.18171224,-30.03323917
363,-51.2049479,-30.11734217
364,-51.17179262,-30.10613353
365,-51.14642732,-30.06410802
366,-51.19005104,-30.02978344
367,-51.16230086,-30.07311394
368,-51.16219293,-30.07150572
369,-51.20378946,-30.06238871
370,-51.18007245,-30.08906296
371,-51.16355251,-30.04575518
372,-51.1952606,-30.10745141
373,-51.14818227,-30.0808779
374,-51.14022679,-30.0839418
375,-51.21479884,-30.0566721
376,-51.1843771,-30.06250835
377,-51.19043987,-30.07459922
378,-51.16901578,-30.04243609
379,-51.15247982,-30.0808448
380,-51.19061331,-30.05731357
381,-51.13431935,-30.0650626
382,-51.21706436,-30.10324407
383,-51.20238141,-30.08655103
384,-51.15459832,-30.08585471
385,-51.20616398,-30.03998134
386,-51.14537871,-30.11728045
387,-51.20351099,-30.08709656
388,-51.19896459,-30.11523734
389,-51.18795591,-30.05548098
390,-51.20893714,-30.10600663
391,-51.14065743,-30.09129083
392,-51.19811141,-30.02766208
393,-51.18734865,-30.12245714
394,-51.21345144,-30.02941311
395,-51.14040809,-30.10787777
396,-51.18063337,-30.09066299
397,-51.13741086,-30.11771537
398,-51.21356216,-30.12325858
399,-51.16568158,-30.04184763
400,-51.21736033,-30.07897626
401,-51.17719322,-30.03374506
402,-51.16819082,-30.11198332
403,-51.14748303,-30.07715662
404,-51.17787718,-30.02830158
405,-51.18832847,-30.07556562
406,-51.1512429,-30.07010405
407,-51.13200816,-30.06582923
408,-51.15444915,-30.1097562
409,-51.15702576,-30.08867585
410,-51.15381826,-30.11580904
411,-51.17450644,-30.03117311
412,-51.14060567,-30.11582111
413,-51.20601113,-30.12075573
414,-51.15641725,-30.09873164
415,-51.21496212,-30.06101616
416,-51.1574681,-30.09805835
417,-51.17015951,-30.08794868
418,-51.16423179,-30.02896994
419,-51.14875393,-30.08786697
420,-51.15959749,-30.06030984
421,-51.14430467,-30.1043082
422,-51.13948595,-30.11511981
423,-51.19596569,-30.02849311
424,-51.16892449,-30.1012178
425,-51.16894813,-30.07980641
426,-51.18084805,-30.03568998
427,-51.16207519,-30.04762341
428,-51.18751513,-30.03247601
429,-51.17578464,-30.09667496
430,-51.13935516,-30.07026736
431,-51.19003708,-30.10031779
432,-51.20634769,-30.1107172
433,-51.15438117,-30.12066303
434,-51.20335055,-30.05382646
435,-51.1512355,-30.03091377
436,-51.16742331,-30.10336469
437,-51.21667511,-30.11766598
438,-51.19662357,-30.09850186
439,-51.1439359,-30.11528816
440,-51.15258983,-30.03480847
441,-51.21406033,-30.05975616
442,-51.21713978,-30.07129067
443,-51.1664171,-30.05387211
444,-51.1746511,-30.07729908
445,-51.20416043,-30.06124856
446,-51.14157358,-30.06354913
447,-51.16334365,-30.06075906
448,-51.1507097,-30.05295224
449,-51.15198794,-30.08001982
450,-51.14128054,-30.06107497
451,-51.13299296,-30.05501066
452,-51.17783873,-30.06273687
453,-51.20638463,-30.05928222
454,-51.21667206,-30.12319281
455,-51.13623685,-30.06255728
456,-51.15818836,-30.12175009
457,-51.15541918,-30.09147024
458,-51.15110626,-30.10945544
459,-51.20146041,-30.03138319
460,-51.1636921,-30.0725871
461,-51.14616064,-30.06386426
462,-51.21241914,-30.11593885
463,-51.18529531,-30.06943397
464,-51.19331893,-30.04794656
465,-51.17761663,-30.07606392
466,-51.19300143,-30.1228011
467,-51.15269214,-30.04013127
468,-51.14369493,-30.06956411
469,-51.14568615,-30.06386294
470,-51.13843461,-30.06389604
471,-51.15373004,-30.06187549
472,-51.17888302,-30.07968795
473,-51.18248646,-30.0660767
474,-51.13661405,-30.04043656
475,-51.17966613,-30.11422643
476,-51.17416473,-30.11488787
477,-51.1346054,-30.10581738
478,-51.19621135,-30.08341769
479,-51.18291922,-30.05307762
480,-51.21522844,-30.11233085
481,-51.156209,-30.09769515
482,-51.1703382,-30.11424124
483,-51.19896688,-30.04359522
484,-51.17067526,-30.08338751
485,-51.16666852,-30.07039103
486,-51.18492236,-30.04519513
487,-51.1482819,-30.02852224
488,-51.18786056,-30.0958895
489,-51.19243196,-30.09100697
490,-51.16999762,-30.03466015
491,-51.18840162,-30.04670015
492,-51.17377792,-30.06770722
493,-51.17491886,-30.03419982
494,-51.13589684,-30.10650241
495,-51.18695977,-30.06822132
496,-51.15479882,-30.03329288
497,-51.16927594,-30.0957076
498,-51.18670942,-30.07597111
499,-51.19307076,-30.03836558
500,-51.14631656,-30.05603732
501,-51.1727048,-30.09431596
502,-51.20496781,-30.11425892
503,-51.17132753,-30.11468535
504,-51.15603801,-30.10639458
505,-51.20063075,-30.07270199
506,-51.17072178,-30.11170359
507,-51.13127938,-30.08093744
508,-51.13445031,-30.10369567
509,-51.15599259,-30.09476442
510,-51.21685084,-30.07549509
511,-51.18672049,-30.11881119
512,-51.18963767,-30.09991447
513,-51.15371785,-30.04142244
514,-51.2012948,-30.06355796
515,-51.14481298,-30.11506991
516,-51.13545173,-30.07111232
517,-51.18873069,-30.08483297
518,-51.13162335,-30.08439205
519,-51.21776369,-30.12437229
520,-51.13546223,-30.12464511
521,-51.20371671,-30.05591972
522,-51.21532833,-30.0753704
523,-51.13591714,-30.09283792
524,-51.154031,-30.05091646
525,-51.18951512,-30.09361895
526,-51.16323492,-30.04758642
527,-51.1381902,-30.04704631
528,-51.19591335,-30.05283393
529,-51.19188427,-30.05854019
530,-51.15444197,-30.07043219
531,-51.19900557,-30.07385869
532,-51.14061753,-30.06854862
533,-51.16407928,-30.0506337
534,-51.1558892,-30.03756097
535,-51.13553505,-30.07542712
536,-51.14562986,-30.05757826
537,-51.1959203,-30.0505062
538,-51.13634798,-30.10774065
539,-51.15148108,-30.04035696
540,-51.20575848,-30.08147116
541,-51.13908481,-30.09652951
542,-51.18909492,-30.05379646
543,-51.2130443,-30.08319228
544,-51.14927203,-30.05964802
545,-51.16659884,-30.04245654
546,-51.1687665,-30.1216045
547,-51.13446683,-30.06574335
548,-51.19092872,-30.03291202
549,-51.19137295,-30.06362442
550,-51.17781542,-30.11913141
551,-51.21405068,-30.0537588
552,-51.2130914,-30.08306924
553,-51.16350858,-30.02901212
554,-51.15040651,-30.06967684
555,-51.13746851,-30.10451043
556,-51.2161858,-30.10658075
557,-51.1785169,-30.02993145
558,-51.17574125,-30.07676092
559,-51.14983845,-30.1018504
560,-51.15349292,-30.1038914
561,-51.18260536,-30.03617968
562,-51.20280824,-30.05009855
563,-51.15499196,-30.03801578
564,-51.14628128,-30.05965781
565,-51.17797165,-30.04298568
566,-51.19920735,-30.1129475
567,-51.17406479,-30.04316309
568,-51.21397564,-30.12433344
569,-51.1449185,-30.09515484
570,-51.15056821,-30.04606131
571,-51.14300155,-30.12259093
572,-51.20879906,-30.12352018
573,-51.18956988,-30.0385418
574,-51.1410963,-30.10173695
575,-51.15994242,-30.12295823
576,-51.18447277,-30.03299162
577,-51.1777973,-30.09371106
578,-51.20833581,-30.02998509
579,-51.16937905,-30.03389524
580,-51.18038609,-30.10410616
581,-51.1962513,-30.10058148
582,-51.16888713,-30.06589021
583,-51.15025273,-30.1212419
584,-51.13257125,-30.08093016
585,-51.1814014,-30.04211798
586,-51.2030555,-30.08561915
587,-51.18904128,-30.07086357
588,-51.16296508,-30.05001651
589,-51.18886605,-30.03755723
590,-51.1615982,-30.04557635
591,-51.1473472,-30.10500175
592,-51.16267666,-30.06994756
593,-51.21327733,-30.11901971
594,-51.17816244,-30.10874961
595,-51.18824023,-30.07726495
596,-51.19081264,-30.09651488
597,-51.19884754,-30.08095399
598,-51.15642163,-30.1070214
599,-51.16284224,-30.04516017
600,-51.21041971,-30.03535983
601,-51.15817881,-30.05795644
602,-51.14616089,-30.11158654
603,-51.21629499,-30.03472514
604,-51.20134534,-30.11999643
605,-51.20736838,-30.11907942
606,-51.18461582,-30.05179641
607,-51.13284838,-30.10432493
608,-51.17887299,-30.03146338
609,-51.21597332,-30.07111406
610,-51.17206396,-30.10575751
611,-51.17336911,-30.03300201
612,-51.15063621,-30.03274582
613,-51.1499567,-30.05317168
614,-51.1535885,-30.04706935
615,-51.18048392,-30.0821342
616,-51.1976004,-30.04475073
617,-51.14924645,-30.03983099
618,-51.21835312,-30.10085073
619,-51.18640778,-30.05683091
620,-51.1422752,-30.08341539
621,-51.14795959,-30.05550004
622,-51.16932993,-30.07786217
623,-51.21837678,-30.1171549
624,-51.17242473,-30.08369199
625,-51.13731144,-30.0470812
626,-51.1456171,-30.07206869
627,-51.21557446,-30.02865689
628,-51.1754141,-30.04052468
629,-51.13473897,-30.09488901
630,-51.20430854,-30.02739377
631,-51.16122398,-30.05824555
632,-51.15875601,-30.10339114
633,-51.21473453,-30.05534827
634,-51.17543856,-30.04343135
635,-51.16125632,-30.05844085
636,-51.16892834,-30.04132216
637,-51.14666948,-30.04761716
638,-51.20571674,-30.04381813
639,-51.17906726,-30.09247249
640,-51.20081995,-30.10680801
641,-51.17758255,-30.04784172
642,-51.19509507,-30.04246377
643,-51.16507011,-30.0707185
644,-51.21790027,-30.03079031
645,-51.1840509,-30.05199962
646,-51.16231628,-30.07065831
647,-51.15917026,-30.04249041
648,-51.20612818,-30.08085513
649,-51.17637025,-30.09611239
650,-51.13764494,-30.07280739
651,-51.18516292,-30.02923736
652,-51.16271842,-30.08500492
653,-51.21127653,-30.08158117
654,-51.17367861,-30.0541396
655,-51.17211292,-30.11572843
656,-51.16175857,-30.10906023
657,-51.20009189,-30.11000202
658,-51.16732832,-30.05594168
659,-51.20346821,-30.12460256
660,-51.17881712,-30.10564562
661,-51.1648711,-30.05489101
662,-51.21525189,-30.09522661
663,-51.14648743,-30.03016243
664,-51.21069536,-30.12385169
665,-51.15936159,-30.09974797
666,-51.18853318,-30.08370751
667,-51.14521186,-30.09511054
668,-51.1534861,-30.10598284
669,-51.1883757,-30.0424422
670,-51.16859602,-30.10704744
671,-51.1974474,-30.08002291
672,-51.19406935,-30.03066156
673,-51.17450294,-30.12042208
674,-51.21116855,-30.05418483
675,-51.16760055,-30.07260769
676,-51.17091156,-30.06326784
677,-51.17437419,-30.0340327
678,-51.16058124,-30.10040381
679,-51.16385853,-30.08995911
680,-51.19214095,-30.05740752
681,-51.14888233,-30.04514268
682,-51.21478461,-30.10650203
683,-51.13521394,-30.07340688
684,-51.13465115,-30.06972118
685,-51.14650359,-30.09616909
686,-51.20425379,-30.07229431
687,-51.14966655,-30.1138867
688,-51.18081919,-30.1090285
689,-51.16032859,-30.09450677
690,-51.16837207,-30.04849575
691,-51.16530734,-30.03796886
692,-51.14797637,-30.04992439
693,-51.21137903,-30.08979192
694,-51.14866522,-30.03439356
695,-51.18627568,-30.09617766
696,-51.16137769,-30.03078115
697,-51.13779632,-30.1209093
698,-51.16204538,-30.07143224
699,-51.18463623,-30.07765757
700,-51.20683096,-30.06968787
701,-51.21181969,-30.07100176
702,-51.15664259,-30.03504847
703,-51.19841626,-30.10602178
704,-51.19402559,-30.04810207
705,-51.18093355,-30.03958666
706,-51.16885928,-30.06707524
707,-51.2058271,-30.09874837
708,-51.21270172,-30.1136962
709,-51.17626318,-30.05683479
710,-51.17765743,-30.02835254
711,-51.14211506,-30.11988637
712,-51.20394732,-30.06508474
713,-51.16489303,-30.08843327
714,-51.18128211,-30.03656335
715,-51.14081622,-30.12164016
716,-51.17401523,-30.06412556
717,-51.20670803,-30.08353518
718,-51.21140862,-30.02961506
719,-51.1833816,-30.08426948
720,-51.21674346,-30.11578233
721,-51.16322995,-30.08677034
722,-51.15298449,-30.07789401
723,-51.15865281,-30.07494636
724,-51.20190105,-30.12429857
725,-51.1993436,-30.11800699
726,-51.17964095,-30.11790851
727,-51.17308721,-30.11230747
728,-51.19115839,-30.06462922
729,-51.15604327,-30.08490377
730,-51.14010279,-30.09845288
731,-51.14241503,-30.08953787
732,-51.16893487,-30.07654726
733,-51.142391,-30.06651079
734,-51.15072264,-30.04162882
735,-51.21365216,-30.08204201
736,-51.19361807,-30.06918428
737,-51.20583933,-30.11026019
738,-51.16022695,-30.08240984
739,-51.2160364,-30.07221281
740,-51.21334007,-30.05899947
741,-51.1590406,-30.12466993
742,-51.17245849,-30.0378978
743,-51.17156146,-30.05192347
744,-51.17005449,-30.09674101
745,-51.18141227,-30.03517421
746,-51.16327201,-30.08316051
747,-51.19506305,-30.07219628
748,-51.20544125,-30.07894738
749,-51.16409942,-30.05320941
750,-51.19488914,-30.08346643
751,-51.19409772,-30.07797368
752,-51.14713137,-30.10563334
753,-51.21221967,-30.10326971
754,-51.15802913,-30.08725222
755,-51.1949124,-30.12251898
756,-51.14716715,-30.0688794
757,-51.14164511,-30.06414245
758,-51.21446274,-30.06658235
759,-51.17190272,-30.0671771
760,-51.20593853,-30.06141628
761,-51.16522892,-30.11310237
762,-51.18782729,-30.09148557
763,-51.16306268,-30.09321762
764,-51.14694261,-30.04585831
765,-51.2115719,-30.04693368
766,-51.15782889,-30.05000023
767,-51.20575606,-30.10641744
768,-51.18435945,-30.03198632
769,-51.2026229,-30.0414043
770,-51.19910131,-30.05150049
771,-51.21837985,-30.09330045
772,-51.18894685,-30.0325547
773,-51.17846007,-30.11223199
774,-51.16218694,-30.08819224
775,-51.19436446,-30.04663459
776,-51.20299949,-30.11757659
777,-51.18679432,-30.10459786
778,-51.1970258,-30.04353783
779,-51.17714842,-30.10352646
780,-51.17848878,-30.08162657
781,-51.1832024,-30.061336
782,-51.15730158,-30.03807551
783,-51.16359513,-30.05065703
784,-51.13146834,-30.06918784
785,-51.16619947,-30.11213957
786,-51.20646429,-30.10243348
787,-51.14901254,-30.06032362
788,-51.13211274,-30.06175441
789,-51.13622618,-30.07560324
790,-51.19443677,-30.09545166
791,-51.15467491,-30.10337658
792,-51.14099618,-30.10865814
793,-51.14645554,-30.11302724
794,-51.16962026,-30.07753597
795,-51.14443916,-30.04915497
796,-51.20586612,-30.03515231
797,-51.16588111,-30.03871393
798,-51.16454789,-30.05582528
799,-51.15310537,-30.09509458
800,-51.19740398,-30.07040436
801,-51.15397832,-30.04125917
802,-51.17454949,-30.04349068
803,-51.13895438,-30.07038963
804,-51.16756951,-30.10385658
805,-51.19878686,-30.07887838
806,-51.17580141,-30.0819425
807,-51.18968064,-30.03872247
808,-51.20245249,-30.03768048
809,-51.19800062,-30.06870056
810,-51.18241912,-30.04556546
811,-51.19999377,-30.10987367
812,-51.19629571,-30.06648244
813,-51.20498249,-30.03677714
814,-51.14517063,-30.09808254
815,-51.13185736,-30.07914575
816,-51.21422849,-30.08151557
817,-51.17476695,-30.05452804
818,-51.17321922,-30.10696488
819,-51.1946161,-30.07488393
820,-51.16235024,-30.10577413
821,-51.18817246,-30.05581868
822,-51.13694996,-30.10531332
823,-51.17277323,-30.05068632
824,-51.17722667,-30.02977868
825,-51.1956549,-30.09258537
826,-51.14058495,-30.05881594
827,-51.17296785,-30.03478167
828,-51.14686978,-30.11511121
829,-51.14004662,-30.09812983
830,-51.1781183,-30.09976006
831,-51.13470769,-30.09586629
832,-51.16942371,-30.09619137
833,-51.15674488,-30.05769126
834,-51.15470723,-30.12027231
835,-51.1574292,-30.03417121
836,-51.14265001,-30.05580816
837,-51.17765171,-30.09473375
838,-51.20748397,-30.03320392
839,-51.17091928,-30.05126214
840,-51.15904805,-30.0750771
841,-51.17027151,-30.05460635
842,-51.18676311,-30.03215212
843,-51.16955583,-30.11313238
844,-51.20627246,-30.12488228
845,-51.20688183,-30.09534666
846,-51.20240673,-30.06007565
847,-51.19433405,-30.08991224
848,-51.19075091,-30.07944035
849,-51.14993229,-30.06120433
850,-51.17661649,-30.11220626
851,-51.18824812,-30.09520994
852,-51.14182471,-30.0987208
853,-51.20697546,-30.07610216
854,-51.17652833,-30.0457713
855,-51.17906467,-30.03318884
856,-51.16906388,-30.04003455
857,-51.17048712,-30.08379827
858,-51.21240267,-30.08291219
859,-51.17053425,-30.07060681
860,-51.16146566,-30.04923232
861,-51.21631347,-30.03977218
862,-51.17989814,-30.04474491
863,-51.15228163,-30.11447545
864,-51.15884884,-30.06437773
865,-51.1563969,-30.09242698
866,-51.16506421,-30.11377629
867,-51.17876265,-30.06137831
868,-51.2016741,-30.04064552
869,-51.1509046,-30.06679364
870,-51.17010737,-30.03992324
871,-51.18300505,-30.11943055
872,-51.19544345,-30.04488701
873,-51.16957104,-30.07779263
